round,suite,handshake_ms,encrypt_ms,decrypt_ms,e2e_ms
0,AES_256_GCM,1.3472700957208872,0,0,1.3472700957208872
1,AES_256_GCM,0.9913179092109203,0,0,0.9913179092109203
2,AES_256_GCM,0.9598389733582735,0,0,0.9598389733582735
3,AES_256_GCM,0.9397591929882765,0,0,0.9397591929882765
4,AES_256_GCM,0.9326389990746975,0,0,0.9326389990746975
5,AES_256_GCM,0.9434390813112259,0,0,0.9434390813112259
6,AES_256_GCM,0.9303989354521036,0,0,0.9303989354521036
7,AES_256_GCM,0.9274401236325502,0,0,0.9274401236325502
8,AES_256_GCM,0.9354990907013416,0,0,0.9354990907013416
9,AES_256_GCM,0.9351389016956091,0,0,0.9351389016956091
10,AES_256_GCM,0.9280191734433174,0,0,0.9280191734433174
11,AES_256_GCM,0.9580189362168312,0,0,0.9580189362168312
12,AES_256_GCM,0.9307388681918383,0,0,0.9307388681918383
13,AES_256_GCM,0.9656590409576893,0,0,0.9656590409576893
14,AES_256_GCM,1.1030950117856264,0,0,1.1030950117856264
15,AES_256_GCM,0.9669789578765631,0,0,0.9669789578765631
16,AES_256_GCM,0.9338390082120895,0,0,0.9338390082120895
17,AES_256_GCM,0.9528789669275284,0,0,0.9528789669275284
18,AES_256_GCM,0.9240389335900545,0,0,0.9240389335900545
19,AES_256_GCM,0.9423189330846071,0,0,0.9423189330846071
20,AES_256_GCM,0.9229402057826519,0,0,0.9229402057826519
21,AES_256_GCM,0.9203390218317509,0,0,0.9203390218317509
22,AES_256_GCM,0.9267388377338648,0,0,0.9267388377338648
23,AES_256_GCM,0.9230799041688442,0,0,0.9230799041688442
24,AES_256_GCM,0.9348390158265829,0,0,0.9348390158265829
25,AES_256_GCM,0.9171201381832361,0,0,0.9171201381832361
26,AES_256_GCM,0.9548789821565151,0,0,0.9548789821565151
27,AES_256_GCM,0.9316189680248499,0,0,0.9316189680248499
28,AES_256_GCM,0.9662790689617395,0,0,0.9662790689617395
29,AES_256_GCM,0.9246990084648132,0,0,0.9246990084648132
30,AES_256_GCM,1.5925238840281963,0,0,1.5925238840281963
31,AES_256_GCM,0.9273800533264875,0,0,0.9273800533264875
32,AES_256_GCM,0.9590990375727415,0,0,0.9590990375727415
33,AES_256_GCM,0.923998886719346,0,0,0.923998886719346
34,AES_256_GCM,0.9363188873976469,0,0,0.9363188873976469
35,AES_256_GCM,0.9209201671183109,0,0,0.9209201671183109
36,AES_256_GCM,0.9256990160793066,0,0,0.9256990160793066
37,AES_256_GCM,0.9257788769900799,0,0,0.9257788769900799
38,AES_256_GCM,0.9183399379253387,0,0,0.9183399379253387
39,AES_256_GCM,0.9552189148962498,0,0,0.9552189148962498
40,AES_256_GCM,0.9226391557604074,0,0,0.9226391557604074
41,AES_256_GCM,0.9494188707321882,0,0,0.9494188707321882
42,AES_256_GCM,0.9235390461981297,0,0,0.9235390461981297
43,AES_256_GCM,0.9382190182805061,0,0,0.9382190182805061
44,AES_256_GCM,0.9187001269310713,0,0,0.9187001269310713
45,AES_256_GCM,0.9152591228485107,0,0,0.9152591228485107
46,AES_256_GCM,0.9247998241335154,0,0,0.9247998241335154
47,AES_256_GCM,0.9171399287879467,0,0,0.9171399287879467
48,AES_256_GCM,1.117635052651167,0,0,1.117635052651167
49,AES_256_GCM,0.9280790109187365,0,0,0.9280790109187365
0,AES_256_GCM,2.975354203954339,0.13967719860374928,0.11787703260779381,3.2355680596083403
1,AES_256_GCM,2.2556500043720007,0.12479699216783047,0.07923785597085953,2.461944939568639
2,AES_256_GCM,2.1150331012904644,0.11451798491179943,0.07391790859401226,2.305269008502364
3,AES_256_GCM,2.1487518679350615,0.1152979675680399,0.07545808330178261,2.3413479793816805
4,AES_256_GCM,2.199930837377906,0.11763791553676128,0.0751179177314043,2.394226845353842
5,AES_256_GCM,2.12831306271255,0.11513684876263142,0.09439792484045029,2.339267870411277
6,AES_256_GCM,2.1759120281785727,0.11461693793535233,0.07675797678530216,2.3687470238655806
7,AES_256_GCM,2.104872837662697,0.11357711628079414,0.08951802738010883,2.309607807546854
8,AES_256_GCM,2.141292905434966,0.11501694098114967,0.07321801967918873,2.330868039280176
9,AES_256_GCM,2.126771956682205,0.13551698066294193,0.08597783744335175,2.3495268542319536
10,AES_256_GCM,2.7584980707615614,0.11889683082699776,0.0745188444852829,2.953273942694068
11,AES_256_GCM,2.195770852267742,0.11805701069533825,0.07369904778897762,2.3889869917184114
