round,suite,handshake_ms,encrypt_ms,decrypt_ms,e2e_ms
0,AES_256_GCM,0.31914500141283497,0,0,0.31914500141283497
1,AES_256_GCM,0.23111599875846878,0,0,0.23111599875846878
2,AES_256_GCM,0.17325299995718524,0,0,0.17325299995718524
3,AES_256_GCM,0.16598200454609469,0,0,0.16598200454609469
4,AES_256_GCM,0.16395300190197304,0,0,0.16395300190197304
5,AES_256_GCM,0.2587790004326962,0,0,0.2587790004326962
6,AES_256_GCM,0.18688699492486194,0,0,0.18688699492486194
7,AES_256_GCM,0.1801149992388673,0,0,0.1801149992388673
8,AES_256_GCM,0.17733799904817715,0,0,0.17733799904817715
9,AES_256_GCM,0.29914500191807747,0,0,0.29914500191807747
10,AES_256_GCM,0.18628300313139334,0,0,0.18628300313139334
11,AES_256_GCM,0.1754949989845045,0,0,0.1754949989845045
12,AES_256_GCM,0.18475600518286228,0,0,0.18475600518286228
13,AES_256_GCM,0.17318899335805327,0,0,0.17318899335805327
14,AES_256_GCM,0.678980999509804,0,0,0.678980999509804
15,AES_256_GCM,0.5590660002781078,0,0,0.5590660002781078
16,AES_256_GCM,0.2162060045520775,0,0,0.2162060045520775
17,AES_256_GCM,0.1667949982220307,0,0,0.1667949982220307
18,AES_256_GCM,0.17205100448336452,0,0,0.17205100448336452
19,AES_256_GCM,0.2157460039597936,0,0,0.2157460039597936
20,AES_256_GCM,0.2483909993316047,0,0,0.2483909993316047
21,AES_256_GCM,0.39897199894767255,0,0,0.39897199894767255
22,AES_256_GCM,0.18582199845695868,0,0,0.18582199845695868
23,AES_256_GCM,0.3579699987312779,0,0,0.3579699987312779
24,AES_256_GCM,0.1927720004459843,0,0,0.1927720004459843
25,AES_256_GCM,0.2111650028382428,0,0,0.2111650028382428
26,AES_256_GCM,0.189919002878014,0,0,0.189919002878014
27,AES_256_GCM,0.2535290041123517,0,0,0.2535290041123517
28,AES_256_GCM,0.1951060039573349,0,0,0.1951060039573349
29,AES_256_GCM,0.19139099458698183,0,0,0.19139099458698183
30,AES_256_GCM,0.2063329957309179,0,0,0.2063329957309179
31,AES_256_GCM,0.20370999845908955,0,0,0.20370999845908955
32,AES_256_GCM,0.21921999723417684,0,0,0.21921999723417684
33,AES_256_GCM,0.2443939956719987,0,0,0.2443939956719987
34,AES_256_GCM,0.18161700427299365,0,0,0.18161700427299365
35,AES_256_GCM,0.18287999409949407,0,0,0.18287999409949407
36,AES_256_GCM,0.19229000463383272,0,0,0.19229000463383272
37,AES_256_GCM,0.23279500601347536,0,0,0.23279500601347536
38,AES_256_GCM,0.19069999689236283,0,0,0.19069999689236283
39,AES_256_GCM,0.21049699716968462,0,0,0.21049699716968462
40,AES_256_GCM,0.19018400053028017,0,0,0.19018400053028017
41,AES_256_GCM,0.2032289994531311,0,0,0.2032289994531311
42,AES_256_GCM,0.22962899674894288,0,0,0.22962899674894288
43,AES_256_GCM,0.18252000154461712,0,0,0.18252000154461712
44,AES_256_GCM,0.1797909935703501,0,0,0.1797909935703501
45,AES_256_GCM,0.1888250044430606,0,0,0.1888250044430606
46,AES_256_GCM,0.1812370028346777,0,0,0.1812370028346777
47,AES_256_GCM,0.18007300241151825,0,0,0.18007300241151825
48,AES_256_GCM,0.18096999701811,0,0,0.18096999701811
49,AES_256_GCM,0.1861769997049123,0,0,0.1861769997049123
0,AES_256_GCM,0.4495859975577332,0.03812200156971812,0.025692999770399183,0.5136859981575981
1,AES_256_GCM,0.26373400032753125,0.031474999559577554,0.06524200580315664,0.3606669997680001
2,AES_256_GCM,0.3332880005473271,0.03130000550299883,0.0178440022864379,0.38268999924184754
3,AES_256_GCM,0.3741160035133362,0.028245995054021478,0.017799000488594174,0.42039400432258844
4,AES_256_GCM,0.344236999808345,0.031194998882710934,0.0222550006583333,0.3979540051659569
5,AES_256_GCM,0.22831800015410408,0.023463995603378862,0.05081699782749638,0.3027850034413859
6,AES_256_GCM,0.5570790017372929,0.04592299956129864,0.01908899866975844,0.622391002252698
7,AES_256_GCM,0.4187890008324757,0.03497999568935484,0.018134000129066408,0.472195002657827
8,AES_256_GCM,0.27220499760005623,0.028323003789409995,0.017696998838800937,0.31851299718255177
9,AES_256_GCM,0.23114199575502425,0.02399400545982644,0.017411999579053372,0.2727369937929325
10,AES_256_GCM,0.21228299738140777,0.02289099938934669,0.016990001313388348,0.2524090014048852
11,AES_256_GCM,0.21266600379021838,0.022718995751347393,0.01883300137706101,0.2544170056353323
12,AES_256_GCM,0.20716700237244368,0.022813997929915786,0.01713199890218675,0.24731199664529413
13,AES_256_GCM,0.42615699931047857,0.037520003388635814,0.018730999727267772,0.4826820004382171
14,AES_256_GCM,0.2678660021047108,0.02737400063779205,0.06758099334547296,0.36304300010669976
15,AES_256_GCM,0.28965400269953534,0.02945099549833685,0.018679995264392346,0.33802799589466304
16,AES_256_GCM,0.22910500410944223,0.023748994863126427,0.01740900188451633,0.27050700009567663
17,AES_256_GCM,0.34415299887768924,0.026877998607233167,0.017690996173769236,0.38896899786777794
18,AES_256_GCM,0.2344410022487864,0.02341600338695571,0.017297003068961203,0.27544700424186885
19,AES_256_GCM,0.21889399795327336,0.022183005057740957,0.052708004659507424,0.29399400227703154
20,AES_256_GCM,0.22967000404605642,0.023882006644271314,0.0173519947566092,0.2711380002438091
21,AES_256_GCM,0.20892699831165373,0.022640997485723346,0.016894999134819955,0.2486649973434396
22,AES_256_GCM,0.20461800158955157,0.022241001715883613,0.01703899761196226,0.2441179967718199
23,AES_256_GCM,0.23590299679199234,0.027133006369695067,0.01741900632623583,0.2807240016409196
24,AES_256_GCM,0.21470399951795116,0.02261299960082397,0.01733499811962247,0.2548569973441772
25,AES_256_GCM,0.2024060013354756,0.022461004846263677,0.016546997358091176,0.24164399656001478
26,AES_256_GCM,0.25408999499632046,0.025670997274573892,0.01766700006555766,0.2976749965455383
27,AES_256_GCM,0.2458160015521571,0.026412999432068318,0.017188998754136264,0.2897059966926463
28,AES_256_GCM,0.21183200442465022,0.022439002350438386,0.01674299710430205,0.2512110004317947
29,AES_256_GCM,0.19795000116573647,0.02212199615314603,0.016938996850512922,0.2372189992456697
30,AES_256_GCM,0.20171799405943602,0.02238599699921906,0.019320999854244292,0.2436259965179488
31,AES_256_GCM,0.2506179953343235,0.027237998438067734,0.017612001101952046,0.29573099891422316
32,AES_256_GCM,0.21567699877778068,0.02353599847992882,0.017339996702503413,0.25674799690023065
33,AES_256_GCM,0.3341249976074323,0.02445800055284053,0.017088001186493784,0.3758910024771467
34,AES_256_GCM,0.25064100191229954,0.02700500044738874,0.017443002434447408,0.29540400282712653
35,AES_256_GCM,0.20538100216072053,0.02243599737994373,0.017153994122054428,0.24520899751223624
36,AES_256_GCM,0.21057899721199647,0.02239199966425076,0.017108999600168318,0.2502589995856397
37,AES_256_GCM,0.20907499856548384,0.02243999915663153,0.016818004951346666,0.24857600510586053
38,AES_256_GCM,0.2494080035830848,0.02699300239328295,0.017672005924396217,0.2943740037153475
39,AES_256_GCM,0.20133300131419674,0.02185400080634281,0.01727400376694277,0.24065400066319853
40,AES_256_GCM,0.24369799939449877,0.027467998734209687,0.058323996199760586,0.32975399517454207
41,AES_256_GCM,0.2518600012990646,0.027599999157246202,0.01746600173646584,0.29718500445596874
42,AES_256_GCM,0.20537099771900102,0.02147700433852151,0.01688799966359511,0.24391899933107197
43,AES_256_GCM,0.19366899505257607,0.021617001038976014,0.016955003957264125,0.2324209999642335
44,AES_256_GCM,0.19878099556080997,0.023945998691488057,0.018507998902350664,0.241474001086317
45,AES_256_GCM,0.23544900614069775,0.025746994651854038,0.017516998923383653,0.2789550053421408
46,AES_256_GCM,0.27816399961011484,0.029867995181120932,0.018488004570826888,0.3267680003773421
47,AES_256_GCM,0.22975199681241065,0.023143998987507075,0.01727099879644811,0.2703669961192645
48,AES_256_GCM,0.20630600192816928,0.02262100315419957,0.04600400279741734,0.2751680003711954
49,AES_256_GCM,0.3526900036376901,0.024821994884405285,0.017127000319305807,0.3948900048271753
0,SM4_GCM,0.14047599688638002,0,0,0.14047599688638002
1,SM4_GCM,0.13190000026952475,0,0,0.13190000026952475
2,SM4_GCM,0.10413600102765486,0,0,0.10413600102765486
